,pfaf_id,name,name_1,CentroidX,CentroidY,Admin1_count,Admin1_names,area_km2,rfr_score,cfr_score,Alert_level,Days_until_peak,GloFAS_2yr,GloFAS_5yr,GloFAS_20yr,Alert_Score,PeakArrivalScore,TwoYScore,FiveYScore,TwtyYScore,Sum_Score_x,GFMS_TotalArea_km,GFMS_perc_Area,GFMS_MeanDepth,GFMS_MaxDepth,GFMS_Duration,GFMS_area_score,GFMS_perc_area_score,MeanD_Score,MaxD_Score,Duration_Score,Sum_Score_y,MOM_Score,Hazard_Score,Scaled_Riverine_Risk,Scaled_Coastal_Risk,Flag,1-Day_TotalArea_km2,1-Day_perc_Area,1-Day_CS_TotalArea_km2,1-Day_CS_perc_Area,2-Day_TotalArea_km2,2-Day_perc_Area,3-Day_TotalArea_km2,3-Day_perc_Area,DFO_area_1day_score,DFO_percarea_1day_score,DFO_area_2day_score,DFO_percarea_2day_score,DFO_area_3day_score,DFO_percarea_3day_score,DFOTotal_Score,onedayFlood_Area_km,onedayperc_Area,fivedayFlood_Area_km,fivedayperc_Area,VIIRS_area_1day_score,VIIRS_percarea_1day_score,VIIRS_area_5day_score,VIIRS_percarea_5day_score,VIIRSTotal_Score,Severity,Alert,Status
41,213080,Montenegro,Podgorica,19.23968677,42.45703045,12.0,"Kolašin, Podgorica, Ulcinj, Berane, Budva, Rožaje, Cetinje, Danilovgrad, Plav, Nikšic, Bar, Šavnik",17574.23236,3.020851366,0.057701194,,,,,,,,,,,,,,,,,,,,,,,,18.644309820587548,60.41702732,1.15402388,,6.438,0.037,6.438,0.037,3.25,0.018,1.438,0.008,0.0643799999999999,0.037,0.04875,0.0269999999999999,0.0359499999999999,0.02,0.2330799999999999,52.59375,0.2992662719407979,316.96875,1.8035994036218144,0.78890625,0.4488994079111968,11.09390625,6.312597912676351,18.644309820587548,0.2257676104221316,Information,Continued
42,213080,Kosovo,Ðakovica,20.5544648,42.46009406,6.0,"Pristina, Prizren, Pecki, Uroševac, Kosovska Mitrovica, Ðakovica",17574.23236,3.020851366,0.057701194,,,,,,,,,,,,,,,,,,,,,,,,18.644309820587548,60.41702732,1.15402388,,6.438,0.037,6.438,0.037,3.25,0.018,1.438,0.008,0.0643799999999999,0.037,0.04875,0.0269999999999999,0.0359499999999999,0.02,0.2330799999999999,52.59375,0.2992662719407979,316.96875,1.8035994036218144,0.78890625,0.4488994079111968,11.09390625,6.312597912676351,18.644309820587548,0.2257676104221316,Information,Continued
43,213080,Albania,Shkodër,20.06803084,42.01418735,6.0,"Kukës, Shkodër, Lezhë, Dibër, Elbasan, Korçë",17574.23236,3.020851366,0.057701194,,,,,,,,,,,,,,,,,,,,,,,,18.644309820587548,60.41702732,1.15402388,,6.438,0.037,6.438,0.037,3.25,0.018,1.438,0.008,0.0643799999999999,0.037,0.04875,0.0269999999999999,0.0359499999999999,0.02,0.2330799999999999,52.59375,0.2992662719407979,316.96875,1.8035994036218144,0.78890625,0.4488994079111968,11.09390625,6.312597912676351,18.644309820587548,0.2257676104221316,Information,Continued
44,213080,Serbia,Raški,20.39156454,42.83298876,1.0,Raški,17574.23236,3.020851366,0.057701194,,,,,,,,,,,,,,,,,,,,,,,,18.644309820587548,60.41702732,1.15402388,,6.438,0.037,6.438,0.037,3.25,0.018,1.438,0.008,0.0643799999999999,0.037,0.04875,0.0269999999999999,0.0359499999999999,0.02,0.2330799999999999,52.59375,0.2992662719407979,316.96875,1.8035994036218144,0.78890625,0.4488994079111968,11.09390625,6.312597912676351,18.644309820587548,0.2257676104221316,Information,Continued
45,753718,Guatemala,Zacapa,-89.83550695,14.94956816,15.0,"Baja Verapaz, Zacapa, Chimaltenango, Sololá, Jalapa, Izabal, Chiquimula, Guatemala, Alta Verapaz, El Progreso, Quiché, Totonicapán, Sacatepéquez, Jutiapa, Santa Rosa",16366.22298,1.995704926,0.0,0.0,8.0,-9999.0,-9999.0,-9999.0,0.0,3.0,-999.9,-999.9,-999.9,-5992.955555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5992.955555555556,0.1223364156784173,39.91409852,0.0,,,,,,,,,,,,,,,,,0.140625,0.0008592391792299,2.109375,0.0128885876884493,0.002109375,0.0012888587688448,0.073828125,0.0451100569095725,0.1223364156784173,2.881941927139978e-10,Information,Continued
46,753718,Honduras,Copán,-88.83496097,15.10057664,4.0,"Cortés, Ocotepeque, Santa Bárbara, Copán",16366.22298,1.995704926,0.0,0.0,8.0,-9999.0,-9999.0,-9999.0,0.0,3.0,-999.9,-999.9,-999.9,-5992.955555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5992.955555555556,0.1223364156784173,39.91409852,0.0,,,,,,,,,,,,,,,,,0.140625,0.0008592391792299,2.109375,0.0128885876884493,0.002109375,0.0012888587688448,0.073828125,0.0451100569095725,0.1223364156784173,2.881941927139978e-10,Information,Continued
47,232305,Guernsey,Vale,-2.51550932,49.48545474,15.0,"Torteval, Herm, Saint Andrew, Brecqhou, Sark, Jethou, Saint Pierre du Bois, Forest, Saint Peter Port, Saint Sampson, Vale, Saint Martin, Alderney, Castel, Saint Saviour",24296.39159,1.629516151,3.061523746,,,,,,,,,,,,,,,,,,,,,,,,44.28623460486104,32.59032302,61.230474920000006,,1.375,0.006,1.25,0.005,1.25,0.005,2.062,0.008,0.0125,0.005,0.01875,0.0075,0.0515499999999999,0.02,0.1153,303.609375,1.2496068556429845,766.265625,3.1538248061133034,4.554140625,1.8744102834644767,26.819296875,11.038386821396562,44.28623460486104,0.5529188878742742,Advisory,Continued
48,232305,Jersey,Saint Lawrence,-2.132526427,49.21390494,12.0,"Saint Martin, Saint Saviour, Saint Lawrence, Saint John, Saint Ouen, Grouville, Saint Peter, Saint Helier, Saint Berlade, Saint Clement, Saint Mary, Trinity",24296.39159,1.629516151,3.061523746,,,,,,,,,,,,,,,,,,,,,,,,44.28623460486104,32.59032302,61.230474920000006,,1.375,0.006,1.25,0.005,1.25,0.005,2.062,0.008,0.0125,0.005,0.01875,0.0075,0.0515499999999999,0.02,0.1153,303.609375,1.2496068556429845,766.265625,3.1538248061133034,4.554140625,1.8744102834644767,26.819296875,11.038386821396562,44.28623460486104,0.5529188878742742,Advisory,Continued
49,232305,France,Bretagne,-2.537777027,48.6067059,3.0,"Bretagne, Pays de la Loire, Normandie",24296.39159,1.629516151,3.061523746,,,,,,,,,,,,,,,,,,,,,,,,44.28623460486104,32.59032302,61.230474920000006,,1.375,0.006,1.25,0.005,1.25,0.005,2.062,0.008,0.0125,0.005,0.01875,0.0075,0.0515499999999999,0.02,0.1153,303.609375,1.2496068556429845,766.265625,3.1538248061133034,4.554140625,1.8744102834644767,26.819296875,11.038386821396562,44.28623460486104,0.5529188878742742,Advisory,Continued
50,614000,Trinidad and Tobago,Couva-Tabaquite-Talparo,-61.25932873,10.47391045,15.0,"San Fernando, Mayaro/Rio Claro, Point Fortin, Couva-Tabaquite-Talparo, Diego Martin, Port of Spain, Siparia, Tobago, Sangre Grande, Arima, Chaguanas, San Juan-Laventille, Penal-Debe, Princes Town, Tunapuna/Piarco",11223.7106,4.012295046,0.082883588,,,,,,,,,,,,,,,,,,,,,,,,35.41626068775063,80.24590092,1.65767176,3.0,,,,,,,,,,,,,,,,230.765625,2.056054662535104,436.21875,3.8865823054137065,3.461484375,3.0840819938026565,15.26765625,13.603038068947972,35.41626068775063,0.720325937987977,Watch,Continued
51,614000,Barbados,Saint Thomas,-59.55636964,13.17214701,11.0,"Saint James, Saint Peter, Saint George, Saint Michael, Saint Joseph, Saint Lucy, Saint Philip, Saint Thomas, Saint Andrew, Christ Church, Saint John",11223.7106,4.012295046,0.082883588,,,,,,,,,,,,,,,,,,,,,,,,35.41626068775063,80.24590092,1.65767176,3.0,,,,,,,,,,,,,,,,230.765625,2.056054662535104,436.21875,3.8865823054137065,3.461484375,3.0840819938026565,15.26765625,13.603038068947972,35.41626068775063,0.720325937987977,Watch,Continued
52,614000,Saint Lucia,Dennery,-60.96675139,13.89834339,10.0,"Soufrière, Micoud, Vieux Fort, Choiseul, Laborie, Gros Islet, Dennery, Canaries, Castries, Anse-la-Raye",11223.7106,4.012295046,0.082883588,,,,,,,,,,,,,,,,,,,,,,,,35.41626068775063,80.24590092,1.65767176,3.0,,,,,,,,,,,,,,,,230.765625,2.056054662535104,436.21875,3.8865823054137065,3.461484375,3.0840819938026565,15.26765625,13.603038068947972,35.41626068775063,0.720325937987977,Watch,Continued
53,614000,Grenada,Saint Andrew,-61.65903797,12.15266187,7.0,"Carriacou, Saint Mark, Saint David, Saint John, Saint Andrew, Saint Patrick, Saint George",11223.7106,4.012295046,0.082883588,,,,,,,,,,,,,,,,,,,,,,,,35.41626068775063,80.24590092,1.65767176,3.0,,,,,,,,,,,,,,,,230.765625,2.056054662535104,436.21875,3.8865823054137065,3.461484375,3.0840819938026565,15.26765625,13.603038068947972,35.41626068775063,0.720325937987977,Watch,Continued
54,614000,Saint Vincent and the Grenadines,Saint George,-61.20050028,13.20149408,6.0,"Grenadines, Saint Patrick, Saint George, Saint Andrew, Charlotte, Saint David",11223.7106,4.012295046,0.082883588,,,,,,,,,,,,,,,,,,,,,,,,35.41626068775063,80.24590092,1.65767176,3.0,,,,,,,,,,,,,,,,230.765625,2.056054662535104,436.21875,3.8865823054137065,3.461484375,3.0840819938026565,15.26765625,13.603038068947972,35.41626068775063,0.720325937987977,Watch,Continued
55,614000,Martinique,Fort-de-France,-61.01782349,14.65269384,4.0,"Fort-de-France, Le Trinité, Saint-Pierre, Le Marin",11223.7106,4.012295046,0.082883588,,,,,,,,,,,,,,,,,,,,,,,,35.41626068775063,80.24590092,1.65767176,3.0,,,,,,,,,,,,,,,,230.765625,2.056054662535104,436.21875,3.8865823054137065,3.461484375,3.0840819938026565,15.26765625,13.603038068947972,35.41626068775063,0.720325937987977,Watch,Continued
56,614000,Venezuela,Nueva Esparta,-64.40306302,11.08959879,2.0,"Nueva Esparta, Dependencias Federales",11223.7106,4.012295046,0.082883588,,,,,,,,,,,,,,,,,,,,,,,,35.41626068775063,80.24590092,1.65767176,3.0,,,,,,,,,,,,,,,,230.765625,2.056054662535104,436.21875,3.8865823054137065,3.461484375,3.0840819938026565,15.26765625,13.603038068947972,35.41626068775063,0.720325937987977,Watch,Continued
57,614000,Aruba,Bonaire,-69.97022498,12.50929604,1.0, ,11223.7106,4.012295046,0.082883588,,,,,,,,,,,,,,,,,,,,,,,,35.41626068775063,80.24590092,1.65767176,3.0,,,,,,,,,,,,,,,,230.765625,2.056054662535104,436.21875,3.8865823054137065,3.461484375,3.0840819938026565,15.26765625,13.603038068947972,35.41626068775063,0.720325937987977,Watch,Continued
58,614000,"Bonaire, Sint Eustatius and Saba",Bonaire,-68.29011722,12.18391011,1.0,Bonaire,11223.7106,4.012295046,0.082883588,,,,,,,,,,,,,,,,,,,,,,,,35.41626068775063,80.24590092,1.65767176,3.0,,,,,,,,,,,,,,,,230.765625,2.056054662535104,436.21875,3.8865823054137065,3.461484375,3.0840819938026565,15.26765625,13.603038068947972,35.41626068775063,0.720325937987977,Watch,Continued
59,614000,Curaçao, ,-68.97134809,12.19320346,,,11223.7106,4.012295046,0.082883588,,,,,,,,,,,,,,,,,,,,,,,,35.41626068775063,80.24590092,1.65767176,3.0,,,,,,,,,,,,,,,,230.765625,2.056054662535104,436.21875,3.8865823054137065,3.461484375,3.0840819938026565,15.26765625,13.603038068947972,35.41626068775063,0.720325937987977,Watch,Continued
60,172111,Egypt,Bani Suwayf,31.16102922,29.21874575,14.0,"Al Jizah, Al Fayyum, As Suways, Al Buhayrah, Al Minufiyah, Bani Suwayf, Al Qahirah, Asyut, Kafr ash Shaykh, Al Qalyubiyah, Al Bahr al Ahmar, Al Minya, Al Wadi al Jadid, Al Gharbiyah",25391.76841,3.367829483,0.004255481,,,,,,,,,,,,,,,,,,,,,,,,21.19130992723324,67.35658966,0.08510962,,,,,,,,,,,,,,,,,63.0,0.2481119037506813,407.390625,1.6044200561734907,0.945,0.3721678556260219,14.258671875,5.615470196607218,21.19130992723324,0.3328518755606855,Information,Continued
61,117209,Kenya,Kitui,38.25686259,-0.421789116,14.0,"Garissa, Laikipia, Tharaka-Nithi, Murang'a, Kiambu, Embu, Machakos, Nyeri, Nyandarua, Tana River, Meru, Isiolo, Kirinyaga, Kitui",40534.82439,2.518664527,0.0,0.0,8.0,-9999.0,-9999.0,-9999.0,0.0,3.0,-999.9,-999.9,-999.9,-5986.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5986.6,8.263585251792334,50.37329054,0.0,,72.812,0.18,19.938,0.049,0.25,0.001,1.0,0.002,0.19938,0.049,0.00375,0.0015,0.025,0.005,0.28363,37.96875,0.0936694572470415,173.109375,0.4270633402633632,0.56953125,0.1405041858705622,6.058828125,1.494721690921771,8.263585251792334,0.0365128016817632,Information,Continued
62,172976,Kenya,Homa Bay,34.75363788,-0.545408692,14.0,"Nandi, Nyamira, Kericho, Bomet, Kisumu, Vihiga, Baringo, Nakuru, Narok, Siaya, Migori, Kisii, Uasin Gishu, Homa Bay",28178.70432,4.031063648,0.0,0.0,4.0,-9999.0,-9999.0,-9999.0,0.0,7.0,-999.9,-999.9,-999.9,-5982.733333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5982.733333333333,12.390146885721467,80.62127296,0.0,,8.688,0.031,6.875,0.024,4.938,0.018,2.5,0.009,0.06875,0.024,0.07407,0.0269999999999999,0.0625,0.0225,0.27882,82.6875,0.2934396807326193,225.84375,0.8014696041778685,1.2403125,0.4401595210989289,7.90453125,2.80514361462254,12.390146885721467,0.3273384852938464,Information,Continued
63,172976,Uganda,Lake Victoria,33.68267981,-0.43863126,3.0,"Mukono, Lake Victoria, Bugiri",28178.70432,4.031063648,0.0,0.0,4.0,-9999.0,-9999.0,-9999.0,0.0,7.0,-999.9,-999.9,-999.9,-5982.733333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5982.733333333333,12.390146885721467,80.62127296,0.0,,8.688,0.031,6.875,0.024,4.938,0.018,2.5,0.009,0.06875,0.024,0.07407,0.0269999999999999,0.0625,0.0225,0.27882,82.6875,0.2934396807326193,225.84375,0.8014696041778685,1.2403125,0.4401595210989289,7.90453125,2.80514361462254,12.390146885721467,0.3273384852938464,Information,Continued
64,172976,Tanzania,Mara,34.16547721,-1.13786908,1.0,Mara,28178.70432,4.031063648,0.0,0.0,4.0,-9999.0,-9999.0,-9999.0,0.0,7.0,-999.9,-999.9,-999.9,-5982.733333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5982.733333333333,12.390146885721467,80.62127296,0.0,,8.688,0.031,6.875,0.024,4.938,0.018,2.5,0.009,0.06875,0.024,0.07407,0.0269999999999999,0.0625,0.0225,0.27882,82.6875,0.2934396807326193,225.84375,0.8014696041778685,1.2403125,0.4401595210989289,7.90453125,2.80514361462254,12.390146885721467,0.3273384852938464,Information,Continued
65,524099,Philippines,Quezon,122.5189521,15.01792739,14.0,"Camarines Sur, Sorsogon, Albay, Camarines Norte, Quezon, Nueva Ecija, Quirino, Rizal, Isabela, Nueva Vizcaya, Aurora, Laguna, Cagayan, Bulacan",21047.94479,3.40890109,4.01414096,0.0,3.0,5.0,2.0,-9999.0,0.0,8.0,0.5,0.2,-999.9,-1982.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1982.4,56.26133647439539,68.1780218,80.28281919999999,3.0,,,,,,,,,,,,,,,,23.484375,0.1115756205156981,1247.34375,5.926202119606242,0.352265625,0.1673634307735471,35.0,20.741707418621846,56.26133647439539,0.8527998045516915,Warning,Continued
66,172974,Uganda,Mpigi,31.808922,0.079882859,14.0,"Kamwenge, Mpigi, Wakiso, Kampala, Rakai, Kalangala, Mbarara, Kiboga, Mukono, Kyenjojo, Masaka, Sembabule, Lake Victoria, Mubende",21827.41536,3.028912862,0.0,,,,,,,,,,,,,,,,,,,,,,,,26.638157184185097,60.57825724,0.0,,25.812,0.118,23.688,0.109,4.5,0.021,5.562,0.025,0.2368799999999999,0.109,0.0675,0.0315,0.13905,0.0625,0.64643,195.46875,0.8955194498897145,438.1875,2.007509788385864,2.93203125,1.3432791748345718,15.3365625,7.026284259350524,26.638157184185097,0.3475391400659783,Information,Continued
67,763000,Jamaica,Clarendon,-77.31032645,18.15694086,14.0,"Westmoreland, Saint Elizabeth, Kingston, Saint James, Saint Ann, Saint Andrew, Saint Catherine, Saint Mary, Hanover, Portland, Clarendon, Saint Thomas, Trelawny, Manchester",11285.76784,1.39730762,2.529082609,,,,,,,,,,,,,,,,,,,,,,,,35.42926832455349,27.946152400000003,50.58165218,,49.938,0.442,18.688,0.166,1.375,0.012,1.0,0.009,0.18688,0.166,0.020625,0.018,0.025,0.0225,0.439005,253.828125,2.2490992954273885,427.921875,3.7916948232606886,3.807421875,3.3736489431410828,14.977265625,13.27093188141241,35.42926832455349,0.3696488566010975,Advisory,Continued
68,763000,Colombia,San Andrés y Providencia,-78.80895548,15.86221437,1.0,San Andrés y Providencia,11285.76784,1.39730762,2.529082609,,,,,,,,,,,,,,,,,,,,,,,,35.42926832455349,27.946152400000003,50.58165218,,49.938,0.442,18.688,0.166,1.375,0.012,1.0,0.009,0.18688,0.166,0.020625,0.018,0.025,0.0225,0.439005,253.828125,2.2490992954273885,427.921875,3.7916948232606886,3.807421875,3.3736489431410828,14.977265625,13.27093188141241,35.42926832455349,0.3696488566010975,Advisory,Continued
69,234004,Ireland,Roscommon,-8.049025754,53.40598952,14.0,"Offaly, Mayo, Leitrim, Tipperary, Westmeath, Clare, Longford, Cavan, Limerick, Roscommon, Sligo, Meath, Laoighis, Galway",11799.19909,2.744847763,0.0,,,,,,,,,,,,,,,,,,,,,,,,29.682928972966145,54.89695526,0.0,,,,,,,,,,,,,,,,,5.34375,0.045289090894767,456.75,3.871025453321141,0.08015625,0.0679336363421505,15.98625,13.548589086623991,29.682928972966145,0.3378355100111707,Information,Downgraded
70,227108,Moldova,Ungheni,27.77943303,47.32059106,13.0,"Hîncesti, Leova, Cimislia, Falesti, Rîscani, Cantemir, Ungheni, Ocnita, Briceni, Cahul, Glodeni, Nisporeni, Edinet",28490.29601,3.392564593,0.0,0.0,9.0,-9999.0,-9999.0,-9999.0,0.0,2.0,-999.9,-999.9,-999.9,-5995.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5995.4,7.4730171595024,67.85129186,0.0,,13.0,0.046,7.75,0.027,0.062,0.0,0.0,0.0,0.0775,0.027,0.0009299999999999,0.0,0.0,0.0,0.10543,12.09375,0.042448663904209,152.859375,0.5365313681845963,0.18140625,0.0636729958563135,5.350078125,1.8778597886460875,7.4730171595024,0.0722724468871814,Information,Continued
71,227108,Romania,Ia?i,27.28490212,47.24725835,7.0,"Ia?i, Maramure?, Gala?i, Vaslui, Suceava, Neam?, Boto?ani",28490.29601,3.392564593,0.0,0.0,9.0,-9999.0,-9999.0,-9999.0,0.0,2.0,-999.9,-999.9,-999.9,-5995.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5995.4,7.4730171595024,67.85129186,0.0,,13.0,0.046,7.75,0.027,0.062,0.0,0.0,0.0,0.0775,0.027,0.0009299999999999,0.0,0.0,0.0,0.10543,12.09375,0.042448663904209,152.859375,0.5365313681845963,0.18140625,0.0636729958563135,5.350078125,1.8778597886460875,7.4730171595024,0.0722724468871814,Information,Continued
72,227108,Ukraine,Chernivtsi,25.41422401,48.30825963,4.0,"Transcarpathia, Odessa, Chernivtsi, Ivano-Frankivs'k",28490.29601,3.392564593,0.0,0.0,9.0,-9999.0,-9999.0,-9999.0,0.0,2.0,-999.9,-999.9,-999.9,-5995.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5995.4,7.4730171595024,67.85129186,0.0,,13.0,0.046,7.75,0.027,0.062,0.0,0.0,0.0,0.0775,0.027,0.0009299999999999,0.0,0.0,0.0,0.10543,12.09375,0.042448663904209,152.859375,0.5365313681845963,0.18140625,0.0636729958563135,5.350078125,1.8778597886460875,7.4730171595024,0.0722724468871814,Information,Continued
73,443040,Thailand,Prachin Buri,101.5073074,13.82264078,13.0,"Chachoengsao, Chon Buri, Samut Prakan, Prachin Buri, Sa Kaeo, Chanthaburi, Bangkok Metropolis, Saraburi, Nakhon Ratchasima, Phra Nakhon Si Ayutthaya, Pathum Thani, Nakhon Nayok, Buri Ram",22052.76929,3.743173236,0.058520131,,,,,,,,,,,,,,,,,,,,,,,,24.12138107269344,74.86346472,1.17040262,,,,,,,,,,,,,,,,,36.703125,0.1664331790957071,458.4375,2.078820551157108,0.550546875,0.2496497686435606,16.0453125,7.275871929049877,24.12138107269344,0.4835587607913102,Advisory,Continued
74,443080,Thailand,Suphan Buri,99.9354758,14.42750037,13.0,"Nonthaburi, Samut Songkhram, Ratchaburi, Samut Sakhon, Nakhon Pathom, Bangkok Metropolis, Kanchanaburi, Chai Nat, Phra Nakhon Si Ayutthaya, Suphan Buri, Uthai Thani, Ang Thong, Pathum Thani",12959.683,4.009490327,1.106095921,,,,,,,,,,,,,,,,,,,,,,,,20.881216380475266,80.18980654,22.12191842,,,,,,,,,,,,,,,,,18.28125,0.1410624781616398,328.921875,2.538039510923658,0.27421875,0.2115937172424597,11.512265625,8.883138288232804,20.881216380475266,0.5209959618262683,Advisory,Continued
75,227350,Bulgaria,Veliko Tarnovo,25.69125067,43.32182387,13.0,"Targovishte, Plovdiv, Veliko Tarnovo, Razgrad, Pleven, Gabrovo, Silistra, Stara Zagora, Teleorman, Lovech, Shumen, Ruse, Sliven",26774.23781,2.081495655,0.0,0.0,3.0,-9999.0,-9999.0,-9999.0,0.0,8.0,-999.9,-999.9,-999.9,-5984.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5984.4,17.357200404849934,41.6299131,0.0,,13.188,0.049,10.125,0.038,0.938,0.004,0.062,0.0,0.10125,0.038,0.01407,0.006,0.00155,0.0,0.16087,77.625,0.2899242194933693,327.796875,1.2242995573171085,1.164375,0.4348863292400539,11.472890625,4.28504845060988,17.357200404849934,0.1126038898492596,Information,Continued
76,227350,Romania,Teleorman,[phone],[phone],6.0,"Giurgiu, Calara?i, Teleorman, Dâmbovi?a, Olt, Arge?",26774.23781,2.081495655,0.0,0.0,3.0,-9999.0,-9999.0,-9999.0,0.0,8.0,-999.9,-999.9,-999.9,-5984.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5984.4,17.357200404849934,41.6299131,0.0,,13.188,0.049,10.125,0.038,0.938,0.004,0.062,0.0,0.10125,0.038,0.01407,0.006,0.00155,0.0,0.16087,77.625,0.2899242194933693,327.796875,1.2242995573171085,1.164375,0.4348863292400539,11.472890625,4.28504845060988,17.357200404849934,0.1126038898492596,Information,Continued
77,221409,Turkey,Yozgat,35.38438035,39.3942629,13.0,"Ankara, Konya, Kayseri, Aksaray, Kinkkale, Çankiri, Kirsehir, Yozgat, Erzincan, Nevsehir, Tokat, Sivas, Nigde",34252.27615,1.116969678,0.0,,,,,,,,,,,,,,,,,,,,,,,,17.653001885599185,22.33939356,0.0,,276.688,0.808,84.125,0.246,17.438,0.051,24.5,0.072,0.84125,0.246,0.2615699999999999,0.0765,0.6125,0.18,2.21782,93.234375,0.2721990637860608,350.4375,1.0231071899771698,1.398515625,0.4082985956790912,12.2653125,3.5808751649200943,17.653001885599185,0.0692443768170621,Information,Continued
78,227402,Montenegro,Mojkovac,19.42047541,43.01695131,13.0,"Kolašin, Podgorica, Berane, Mojkovac, Andrijevica, Žabljak, Rožaje, Bijelo Polje, Plav, Nikšic, Pljevlja, Plužine, Šavnik",19962.00006,3.225565452,0.0,,,,,,,,,,,,,,,,,,,,,,,,2.772422154208125,64.51130904,0.0,,,,,,,,,,,,,,,,,7.3125,0.0366321008898534,49.640625,0.248675607963813,0.1096875,0.0549481513347801,1.737421875,0.8703646278733455,2.772422154208125,0.0053939881819279,Information,Continued
79,227402,Serbia,Zlatiborski,19.62144752,43.76604125,6.0,"Moravicki, Macvanski, Zlatiborski, Sremski, Kolubarski, Raški",19962.00006,3.225565452,0.0,,,,,,,,,,,,,,,,,,,,,,,,2.772422154208125,64.51130904,0.0,,,,,,,,,,,,,,,,,7.3125,0.0366321008898534,49.640625,0.248675607963813,0.1096875,0.0549481513347801,1.737421875,0.8703646278733455,2.772422154208125,0.0053939881819279,Information,Continued
80,227402,Kosovo,Ðakovica,20.05212145,42.61028459,2.0,"Pecki, Ðakovica",19962.00006,3.225565452,0.0,,,,,,,,,,,,,,,,,,,,,,,,2.772422154208125,64.51130904,0.0,,,,,,,,,,,,,,,,,7.3125,0.0366321008898534,49.640625,0.248675607963813,0.1096875,0.0549481513347801,1.737421875,0.8703646278733455,2.772422154208125,0.0053939881819279,Information,Continued
81,227402,Albania,Shkodër,19.7232973,42.56527861,2.0,"Kukës, Shkodër",19962.00006,3.225565452,0.0,,,,,,,,,,,,,,,,,,,,,,,,2.772422154208125,64.51130904,0.0,,,,,,,,,,,,,,,,,7.3125,0.0366321008898534,49.640625,0.248675607963813,0.1096875,0.0549481513347801,1.737421875,0.8703646278733455,2.772422154208125,0.0053939881819279,Information,Continued
82,227402,Bosnia and Herzegovina,Repuplika Srpska,18.9938769,43.90431988,2.0,"Repuplika Srpska, Federacija Bosna i Hercegovina",19962.00006,3.225565452,0.0,,,,,,,,,,,,,,,,,,,,,,,,2.772422154208125,64.51130904,0.0,,,,,,,,,,,,,,,,,7.3125,0.0366321008898534,49.640625,0.248675607963813,0.1096875,0.0549481513347801,1.737421875,0.8703646278733455,2.772422154208125,0.0053939881819279,Information,Continued
83,517002,Timor-Leste,Manatuto,125.8546407,-8.826042816,13.0,"Covalima, Viqueque, Ambeno, Dili, Manatuto, Liquiçá, Lautém, Baucau, Aileu, Manufahi, Bobonaro, Ermera, Ainaro",,,,,,,,,,,,,,,,,,,,,,,,,,,21.038004595360043,,,,175.375,0.596,69.0,0.235,8.812,0.03,1.125,0.004,0.69,0.235,0.13218,0.045,0.028125,0.01,1.140305,69.75,0.2372292765977141,418.640625,1.423853944418135,1.04625,0.3558439148965711,14.652421875,4.983488805463473,21.038004595360043,,Information,Continued
84,517002,Indonesia,Nusa Tenggara Timur,124.3092896,-9.703647267,1.0,Nusa Tenggara Timur,,,,,,,,,,,,,,,,,,,,,,,,,,,21.038004595360043,,,,175.375,0.596,69.0,0.235,8.812,0.03,1.125,0.004,0.69,0.235,0.13218,0.045,0.028125,0.01,1.140305,69.75,0.2372292765977141,418.640625,1.423853944418135,1.04625,0.3558439148965711,14.652421875,4.983488805463473,21.038004595360043,,Information,Continued
